Adress,Educational Institute,Restaurants,Medical Service,Parks
"1st Colony, Mirpur, Dhaka",28,12,24,16
"22 Bari, West Kazipara, Mirpur, Dhaka",47,50,6,18
"2nd Colony, Mirpur, Dhaka",15,24,2,13
"2nd Lane, Gopibag, Motijheel, Dhaka",9,15,1,17
"3rd Colony, Mirpur, Dhaka",24,29,5,12
"Aainusbag, Dakshin Khan, Dhaka",29,20,0,5
"Abdullahbag, Uttar Badda, Badda, Dhaka",50,50,50,16
"Abdur Rafique Housing Society, Shekhertek, Mohammadpur, Dhaka",39,33,49,21
"Abur Tek, Khilkhet, Dhaka",4,8,0,6
"Adabor, Dhaka",35,48,24,30
"Adarsha Nagar, Badda, Dhaka",50,50,50,13
"Adarsha Para, Uttar Khan, Dhaka",23,5,2,4
"Adarshabag, Matuail, Demra, Dhaka",4,7,0,1
"Aftab Nagar, Dhaka",4,5,2,4
"Agargaon, Dhaka",28,18,21,29
"Ahmed Nagar, Mirpur, Dhaka",29,24,7,16
"Ahmedbag, Sabujbag, South Bashabo, Bashabo, Dhaka",39,25,8,30
"Ahmednagar, Sarulia, Demra, Dhaka",0,0,0,2
"Alambag, Notun Jurain, Jurain, Shyampur, Dhaka",6,7,1,4
"Ali And Nur Real Estate, Mohammadpur, Dhaka",50,50,34,35
"Alu Bazar, Bangshal, Dhaka",50,50,9,50
"Ambagan, Nayatola, Maghbazar, Dhaka",50,0,8,33
"Amin Bazar, Savar, Dhaka",1,0,0,0
"Amligola, Lalbagh, Dhaka",50,41,1,38
"Amtola, Khilkhet, Dhaka",2,7,0,4
"Anandapur, Genda, Savar, Dhaka",3,21,9,3
"Anandapur, Savar, Dhaka",2,2,0,1
"Aragaon, Ashulia, Savar, Dhaka",2,2,0,1
"Arambag Residential Area, Mirpur, Dhaka",50,50,17,23
"Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Arambagh, Motijheel, Dhaka",34,50,9,48
"Arifabad Housing Society, Pallabi, Mirpur, Dhaka",50,26,6,13
"Arjatpara, Tejgaon, Dhaka",16,44,12,15
"Armanitola, Naya Bazar, Bangshal, Dhaka",44,50,6,50
"Army Housing Society Road, Moushair, Dakshin Khan, Dhaka",22,6,2,5
"Arsin Gate, Faridabad, Shyampur, Dhaka",47,50,6,28
"Ashkona, Dakshin Khan, Dhaka",26,38,0,8
"Ashulia, Savar, Dhaka",2,2,0,1
"Atipara, Uttar Khan, Dhaka",9,0,2,3
"Atish Deepankar Road, Bashabo, Dhaka",42,50,11,38
"Avenue 1, Mirpur DOHS, Mirpur, Dhaka",50,43,7,14
"Avenue 10, Mirpur DOHS, Mirpur, Dhaka",38,35,3,18
"Avenue 11, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Avenue 12, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Avenue 2, Block A, Section 11, Mirpur, Dhaka",50,50,19,28
"Avenue 2, Block A, Section 13, Mirpur, Dhaka",50,50,15,19
"Avenue 2, Block C, Section 13, Mirpur, Dhaka",50,50,15,25
"Avenue 2, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Avenue 2, Section 11, Mirpur, Dhaka",50,50,25,50
"Avenue 2A, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Avenue 3, Block A, Section 11, Mirpur, Dhaka",50,50,21,50
"Avenue 3, Block B, Section 11, Mirpur, Dhaka",32,50,11,26
"Avenue 3, Mirpur DOHS, Mirpur, Dhaka",50,37,3,13
"Avenue 4, Mirpur DOHS, Mirpur, Dhaka",38,35,6,13
"Avenue 5, Block C, Section 11, Mirpur, Dhaka",50,50,19,28
"Avenue 5, Mirpur DOHS, Mirpur, Dhaka",38,37,3,13
"Avenue 6, Mirpur DOHS, Mirpur, Dhaka",38,37,3,13
"Avenue 7, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Avenue 8, Mirpur DOHS, Mirpur, Dhaka",50,37,3,13
"Avenue 9, Mirpur DOHS, Mirpur, Dhaka",38,35,3,12
"Azimpur, Lalbagh, Dhaka",50,50,1,50
"aziz Moholla, Mohammadpur, Dhaka",50,39,50,50
"Badda, Dhaka",50,50,50,16
"Badda, Savar, Dhaka",5,45,17,0
"Bagan Bari, Cantonment, Dhaka",17,13,3,24
"Bagbari, Hemayetpur, Savar, Dhaka",5,6,1,1
"Bahir Tengra, Sarulia, Demra, Dhaka",0,0,0,2
"Baigertek, Cantonment, Dhaka",5,28,1,8
"Baipail, Ashulia, Savar, Dhaka",2,2,0,1
"Baithakali, Badda, Dhaka",11,29,28,9
"Baitul Aman Housing Society, Adabor, Dhaka",35,48,24,30
"Bakshi Bazar, Lalbagh, Dhaka",50,50,4,50
"Balughat, Cantonment, Dhaka",16,9,2,18
"Bamoil, Sarulia, Demra, Dhaka",0,0,0,2
"Banani DOHS, Dhaka",50,50,50,50
"Banani, Dhaka",50,0,50,36
"Banasree, Dhaka",5,7,2,4
"Bangla Bazar, Nischintapur, Ashulia, Savar, Dhaka",2,2,0,1
"Banglamotors, Dhaka",50,50,20,50
"Bangshal, Dhaka",50,50,8,50
"Bank Colony, Savar, Dhaka",8,50,24,3
"Bank Town, Savar, Dhaka",1,11,3,1
"Baridhara DOHS, Dhaka",12,39,9,27
"Baridhara, Dhaka",21,50,8,26
"Barontek, Cantonment, Dhaka",20,37,2,20
"Bashabo, Dhaka",33,23,5,29
"Basher Pool, Demra, Dhaka",2,1,1,2
"Bashundhara Housing, Baipail, Ashulia, Savar, Dhaka",2,2,0,1
"Bashundhara R-A, Dhaka",6,13,3,5
"Bawaila Para, Badda, Dhaka",11,26,30,2
"Begum Bazar, Bangshal, Dhaka",50,50,6,50
"Bepari Para, Khilkhet, Dhaka",4,9,0,7
"Bhagalpur, Hazaribag, Dhaka",50,48,8,50
"Bibir Bagicha, Jatra Bari, Dhaka",16,26,0,7
"Bijoy Nagar, Purana Paltan, Motijheel, Dhaka",42,50,8,50
"Binod Baid Residential Area, Savar, Dhaka",8,50,21,3
"Block A (Jha), Section 6, Mirpur, Dhaka",50,50,15,21
"Block A, Aftab Nagar, Dhaka",13,50,29,23
"Block A, Arambag Residential Area, Pallabi, Mirpur, Dhaka",60,27,6,8
"Block A, Arifabad Housing Society, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block A, Banasree, Dhaka",19,50,25,24
"Block A, Bank Colony, Savar, Dhaka",8,50,24,3
"Block A, Bashundhara R-A, Dhaka",6,14,1,8
"Block A, Bochila City Developers Ltd, Bochila, Mohammadpur, Dhaka",19,0,0,9
"Block A, Bochila Garden City, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block A, Bochila West Dhanmondi R/A, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block A, Chad Uddan Housing, Mohammadpur, Dhaka",35,24,29,19
"Block A, Chandmiya Housing, Mohammadpur, Dhaka",50,47,38,28
"Block A, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block A, Dhaka Uddan, Mohammadpur, Dhaka",44,14,50,3
"Block A, Eastern Housing, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block A, Future Town, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block A, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,25,33
"Block A, Lalmatia, Dhaka",50,51,20,50
"Block A, Mansurabad Housing Society, Adabor, Dhaka",35,48,24,30
"Block A, Metro Housing, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block A, Mohanagar Housing, West Rampura, Rampura, Dhaka",43,50,14,28
"Block A, Niketan, Dhaka",50,50,50,18
"Block A, Nobodoy Housing Society, Mohammadpur, Dhaka",50,29,50,11
"Block A, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block A, Radio Colony, Savar, Dhaka",5,40,14,2
"Block A, Rainkhola, Section 2, Mirpur, Dhaka",50,50,5,19
"Block A, Rajuk Uttara Apartment Project, Sector 18, Uttara, Dhaka",0,0,0,1
"Block A, Sat Masjid Housing, Mohammadpur, Dhaka",50,43,35,26
"Block A, Sayednagar, East Vatara, Vatara, Badda, Dhaka",14,21,8,13
"Block A, Section 1, Mirpur, Dhaka",26,27,3,13
"Block A, Section 10, Mirpur, Dhaka",50,50,20,26
"Block A, Section 11, Mirpur, Dhaka",50,50,20,27
"Block A, Section 12, Mirpur, Dhaka",50,50,17,21
"Block A, Section 13, Mirpur, Dhaka",50,50,15,13
"Block A, Section 2, Mirpur, Dhaka",50,50,5,16
"Block A, Section 6, Mirpur, Dhaka",50,50,15,21
"Block A, Sontek, Donia, Jatra Bari, Dhaka",24,41,2,5
"Block A, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block A/5, Word 9, Khilbari Tek, Badda, Dhaka",17,28,16,9
"Block B, Aftab Nagar, Dhaka",11,39,27,20
"Block B, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block B, Banasree, Dhaka",10,50,21,21
"Block B, Bank Colony, Savar, Dhaka",8,50,24,3
"Block B, Bashundhara R-A, Dhaka",9,13,3,6
"Block B, Bochila City Developers Ltd, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block B, Bochila West Dhanmondi R/A, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block B, Chad Uddan Housing, Mohammadpur, Dhaka",35,24,29,19
"Block B, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block B, Dakkhin Paikpara, Paikpara, Mirpur, Dhaka",50,27,6,8
"Block B, Dhaka Uddan, Mohammadpur, Dhaka",44,14,50,5
"Block B, Dolipara, Uttara, Dhaka",19,47,1,7
"Block B, Eastern Housing, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block B, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,25,33
"Block B, Kaderabad Housing Society, Katashur, Mohammadpur, Dhaka",50,50,25,33
"Block B, Mansurabad Housing Society, Adabor, Dhaka",35,48,24,30
"Block B, Metro Housing, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block B, Mohammadi Homes R/A, Mohammadpur, Dhaka",50,50,50,50
"Block B, Mohanagar Housing, West Rampura, Rampura, Dhaka",26,50,8,18
"Block B, New Town R/A, Matuail, Demra, Dhaka",4,7,0,1
"Block B, Niketan, Dhaka",50,50,50,20
"Block B, Nobodoy Housing Society, Mohammadpur, Dhaka",50,29,50,11
"Block B, Pallabi, Mirpur, Dhaka",50,50,6,13
"Block B, Phase One, Pink City Model Town, Dumni, Dhaka",0,0,0,0
"Block B, Sayednagar, East Vatara, Vatara, Badda, Dhaka",14,21,8,13
"Block B, Section 1, Mirpur, Dhaka",26,27,3,13
"Block B, Section 10, Mirpur, Dhaka",50,50,24,48
"Block B, Section 11, Mirpur, Dhaka",50,50,19,28
"Block B, Section 12, Mirpur, Dhaka",50,50,17,21
"Block B, Section 13, Mirpur, Dhaka",50,50,15,25
"Block B, Section 2, Mirpur, Dhaka",50,50,5,19
"Block B, Section 6, Mirpur, Dhaka",50,50,19,32
"Block B, Sher-E-Bangla Avenue, Dolipara, Uttara, Dhaka",18,47,1,16
"Block B, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block C (Jha), Section 6, Mirpur, Dhaka",50,50,15,21
"Block C Extension, Banasree, Dhaka",32,50,8,27
"Block C, Aftab Nagar, Dhaka",2,0,0,0
"Block C, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block C, Banasree, Dhaka",18,45,15,22
"Block C, Bashundhara R-A, Dhaka",15,31,4,17
"Block C, Bochila City Developers Ltd, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block C, Bochila Garden City, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block C, Chad Uddan Housing, Mohammadpur, Dhaka",35,24,29,19
"Block C, Chandmiya Housing, Mohammadpur, Dhaka",50,47,38,28
"Block C, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block C, Dakkhin Paikpara, Paikpara, Mirpur, Dhaka",50,27,6,8
"Block C, Dhaka Uddan, Mohammadpur, Dhaka",44,14,50,3
"Block C, Eastern Housing, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block C, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,25,33
"Block C, Khilgaon, Dhaka",50,50,9,40
"Block C, Mansurabad Housing Society, Adabor, Dhaka",35,48,24,30
"Block C, Metro Housing, Bochila, Mohammadpur, Dhaka",19,0,0,9
"Block C, Mohanagar Housing, West Rampura, Rampura, Dhaka",43,50,14,28
"Block C, Niketan, Dhaka",50,50,50,19
"Block C, Nobodoy Housing Society, Mohammadpur, Dhaka",50,29,50,11
"Block C, Section 1, Mirpur, Dhaka",26,27,3,13
"Block C, Section 10, Mirpur, Dhaka",50,50,20,26
"Block C, Section 11, Mirpur, Dhaka",50,50,20,36
"Block C, Section 12, Mirpur, Dhaka",50,50,17,21
"Block C, Section 13, Mirpur, Dhaka",50,50,15,25
"Block C, Section 2, Mirpur, Dhaka",50,50,5,19
"Block C, Section 6, Mirpur, Dhaka",50,50,15,21
"Block C, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block C1, Sector 15, Uttara, Dhaka",3,0,0,2
"Block Cha, Section 2, Mirpur, Dhaka",50,49,5,19
"Block D Extension, Banasree, Dhaka",35,49,11,26
"Block D, Aftab Nagar, Dhaka",6,20,15,8
"Block D, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block D, Arifabad Housing Society, Pallabi, Mirpur, Dhaka",18,47,1,16
"Block D, Banasree, Dhaka",9,36,15,12
"Block D, Bank Colony, Savar, Dhaka",8,50,24,3
"Block D, Bashundhara R-A, Dhaka",6,9,3,3
"Block D, Bochila Garden City, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block D, Chad Uddan Housing, Mohammadpur, Dhaka",35,25,29,19
"Block D, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block D, Dakkhin Paikpara, Paikpara, Mirpur, Dhaka",50,27,6,8
"Block D, Dhaka Uddan, Mohammadpur, Dhaka",44,14,50,3
"Block D, Dolipara, Uttara, Dhaka",18,47,1,16
"Block D, Eastern Housing, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block D, Future Town, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block D, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,25,33
"Block D, Kaderabad Housing Society, Katashur, Mohammadpur, Dhaka",20,0,0,9
"Block D, Lalmatia, Dhaka",49,50,23,50
"Block D, Mansurabad Housing Society, Adabor, Dhaka",35,48,24,30
"Block D, Meraj Nagar, Kadamtali, Shyampur, Dhaka",50,50,25,33
"Block D, Metro Housing, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block D, Mohanagar Housing, West Rampura, Rampura, Dhaka",50,50,6,42
"Block D, Niketan, Dhaka",46,44,40,18
"Block D, Nobodoy Housing Society, Mohammadpur, Dhaka",50,29,50,11
"Block D, Pallabi, Mirpur, Dhaka",47,25,6,13
"Block D, Section 1, Mirpur, Dhaka",27,25,3,12
"Block D, Section 10, Mirpur, Dhaka",50,49,18,23
"Block D, Section 11, Mirpur, Dhaka",47,44,19,27
"Block D, Section 12, Mirpur, Dhaka",49,46,17,19
"Block D, Section 15, Mirpur, Dhaka",50,46,8,17
"Block D, Section 2, Mirpur, Dhaka",47,48,5,19
"Block D, Section 6, Mirpur, Dhaka",44,45,15,21
"Block D, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block D2, Section 10, Mirpur, Dhaka",45,47,20,24
"Block Dha, Section 12, Mirpur, Dhaka",50,46,20,20
"Block E, Aftab Nagar, Dhaka",4,5,2,5
"Block E, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block E, Arifabad Housing Society, Pallabi, Mirpur, Dhaka",50,29,50,11
"Block E, Banasree, Dhaka",8,12,10,8
"Block E, Bank Colony, Savar, Dhaka",8,42,24,3
"Block E, Bashundhara R-A, Dhaka",9,11,3,3
"Block E, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block E, Dolipara, Uttara, Dhaka",18,47,1,16
"Block E, Eastern Housing, Pallabi, Mirpur, Dhaka",21,40,1,16
"Block E, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,25,33
"Block E, Lalmatia, Dhaka",46,40,28,27
"Block E, Niketan, Dhaka",50,41,44,18
"Block E, Section 1, Mirpur, Dhaka",28,27,3,13
"Block E, Section 11, Mirpur, Dhaka",48,45,18,26
"Block E, Section 12, Mirpur, Dhaka",46,40,18,21
"Block E, Section 2, Mirpur, Dhaka",49,42,5,16
"Block E, Section 6, Mirpur, Dhaka",40,38,16,20
"Block E, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block E1, Chandrima Model Town, Mohammadpur, Dhaka",6,1,5,2
"Block F, Aftab Nagar, Dhaka",4,5,2,5
"Block F, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block F, aziz Moholla, Mohammadpur, Dhaka",48,39,46,35
"Block F, Banasree, Dhaka",5,7,2,4
"Block F, Bashundhara R-A, Dhaka",6,10,2,3
"Block F, Dhaka Uddan, Mohammadpur, Dhaka",44,14,50,3
"Block F, Dolipara, Uttara, Dhaka",18,47,1,16
"Block F, Eastern Housing, Pallabi, Mirpur, Dhaka",21,40,1,16
"Block F, Mohammadpur, Dhaka",50,38,0,41
"Block F, Section 1, Mirpur, Dhaka",26,27,3,13
"Block F, Section 11, Mirpur, Dhaka",50,50,19,28
"Block F, Section 2, Mirpur, Dhaka",50,0,5,19
"Block F, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block G, Arambag Residential Area, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block G, Arifabad Housing Society, Pallabi, Mirpur, Dhaka",50,29,50,11
"Block G, Banasree, Dhaka",5,9,3,7
"Block G, Bashundhara R-A, Dhaka",5,5,1,3
"Block G, Section 1, Mirpur, Dhaka",26,27,3,13
"Block G, Section 2, Mirpur, Dhaka",50,0,5,19
"Block G, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block G/1, Section 2, Mirpur, Dhaka",50,0,5,19
"Block H, Aftab Nagar, Dhaka",2,2,1,1
"Block H, Banasree, Dhaka",3,4,1,3
