Adress,Educational Institute,Restaurants,Medical Service,Parks
"Block H, Bank Colony, Savar, Dhaka",8,50,24,3
"Block H, Bashundhara R-A, Dhaka",1,0,0,1
"Block H, Bochila Garden City, Bochila, Mohammadpur, Dhaka",20,0,0,9
"Block H, Eastern Housing, Pallabi, Mirpur, Dhaka",21,40,1,16
"Block H, Kazi Furi, Ghudaraghat, Section 1, Mirpur, Dhaka",50,26,6,13
"Block H, Section 2, Mirpur, Dhaka",50,0,5,19
"Block H, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block I Extension, Bashundhara R-A, Dhaka",6,0,2,2
"Block I, Arifabad Housing Society, Pallabi, Mirpur, Dhaka",50,29,50,11
"Block I, Bank Colony, Savar, Dhaka",8,50,24,3
"Block I, Bashundhara R-A, Dhaka",5,0,2,3
"Block J, Banasree, Dhaka",3,2,1,1
"Block J, Baridhara, Dhaka",20,50,14,21
"Block J, Bashundhara R-A, Dhaka",2,0,0,1
"Block J, Eastern Housing, Pallabi, Mirpur, Dhaka",21,40,1,16
"Block J, Pallabi Extension, Pallabi, Mirpur, Dhaka",50,50,24,49
"Block J, Section 3, Mirpur, Dhaka",41,50,3,14
"Block J, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block K, Aftab Nagar, Dhaka",1,0,0,0
"Block K, Baridhara, Dhaka",32,50,7,22
"Block K, Bashundhara R-A, Dhaka",0,0,0,1
"Block K, Eastern Housing, Pallabi, Mirpur, Dhaka",50,50,24,49
"Block K, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block Ka, North Bishil, Section 1, Mirpur, Dhaka",26,27,3,13
"Block Ka, Section 6, Mirpur, Dhaka",50,50,15,21
"Block Kha, Section 6, Mirpur, Dhaka",50,50,15,21
"Block L, Bashundhara R-A, Dhaka",0,0,0,1
"Block L, Eastern Housing, Pallabi, Mirpur, Dhaka",50,26,6,13
"Block L, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block M, Banasree, Dhaka",5,2,1,1
"Block M, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block N, South Banasree Project, Banasree, Dhaka",4,5,1,3
"Block TA, Section 12, Mirpur, Dhaka",50,50,17,14
"Block TA, Section 6, Mirpur, Dhaka",50,50,5,10
"Boatghat, Namapara, Khilkhet, Dhaka",1,6,0,4
"Bochila Garden City, Bochila, Mohammadpur, Dhaka",19,0,0,9
"Bochila, Mohammadpur, Dhaka",20,0,0,9
"Bonolota Abashik Elaka, West Agargaon, Agargaon, Dhaka",28,18,33,35
"Boro Maghbazar, Maghbazar, Dhaka",50,50,19,50
"Borobag, Section 2, Mirpur, Dhaka",50,50,5,19
"Borobhanga, Sarulia, Demra, Dhaka",0,0,0,2
"Boroigram, West Bank Town, Bank Town, Savar, Dhaka",1,11,3,0
"Boshoty Housing, Borobag, Section 2, Mirpur, Dhaka",50,50,5,19
"Bosila, Mohammadpur, Dhaka",50,50,3,11
"Bot Tola, Khilkhet, Dhaka",2,7,0,5
"Bottola, Zirabo, Ashulia, Savar, Dhaka",2,2,0,1
"Bou Bazar, East Hazipara, East Rampura, Rampura, Dhaka",36,50,8,28
"Cantonment, Dhaka",17,18,1,22
"Chadd Uddan, Dhaka",50,31,35,21
"Chairman Para, Dakshin Khan, Dhaka",26,14,2,4
"Chalabon, Dakshin Khan, Dhaka",37,50,2,22
"Chalantika Housing, Hemayetpur, Savar, Dhaka",5,6,1,1
"Chanbari, Uttar Khan, Dhaka",5,0,1,2
"Chandmiya Housing, Mohammadpur, Dhaka",50,48,38,28
"Chandrima Model Town, Mohammadpur, Dhaka",50,48,38,28
"Chawk Bazar, Lalbagh, Dhaka",50,50,4,50
"Chayabithi Eastern Housing, Middle Bashabo, Bashabo, Dhaka",46,49,11,38
"Chayabithi, Badda, Savar, Dhaka",5,45,17,0
"Chowdhury Bazar, Lalbagh, Dhaka",50,50,1,50
"Comfort Housing, Adabor, Dhaka",35,48,24,30
"Dagormora, Savar, Dhaka",5,6,1,1
"Dakkhin Paikpara, Mirpur, Dhaka",21,12,28,22
"Dakkhin Paikpara, Paikpara, Mirpur, Dhaka",50,27,6,8
"Dakshin Khan, Dhaka",37,50,2,22
"Darussalam, Mirpur, Dhaka",50,50,5,19
"Demra, Dhaka",2,1,1,2
"Dendabor, Ashulia, Savar, Dhaka",2,2,0,1
Dhaka,,,,
"Dhaka Real Estate, Katashur, Mohammadpur, Dhaka",50,44,6,15
"Dhaka Uddan, Mohammadpur, Dhaka",44,1,13,1
"Dhalpur, Jatra Bari, Dhaka",50,50,5,39
"Dhanmondi, Dhaka",50,50,20,50
"Dhorangartek, Turag, Dhaka",5,4,1,2
"Dilkhushabag, Savar, Dhaka",5,6,1,1
"Dogair, Demra, Dhaka",2,1,1,2
"DOHS, Ashulia, Savar, Dhaka",2,2,0,1
"Dolairpar, Kadamtali, Shyampur, Dhaka",13,17,2,1
"Dolipara, Uttara, Dhaka",19,47,1,16
"Donia, Jatra Bari, Dhaka",50,50,5,39
"Doniya, Shyampur, Dhaka",24,47,2,6
"Duip R-A, Block A, Section 2, Mirpur, Dhaka",50,50,5,19
"Duip R-A, Block B, Section 2, Mirpur, Dhaka",50,50,5,19
"East Ahmed Nagar, Ahmed Nagar, Mirpur, Dhaka",29,24,7,16
"East Azampur, Dakshin Khan, Dhaka",27,42,2,7
"East Badda, Badda, Dhaka",10,36,36,8
"East Bashabo, Bashabo, Dhaka",32,24,6,27
"East Dolairpar, Dolairpar, Kadamtali, Shyampur, Dhaka",13,17,2,1
"East Doniya, Doniya, Shyampur, Dhaka",24,47,2,6
"East Goran, Goran, Khilgaon, Dhaka",31,39,8,13
"East Hazipara, East Rampura, Rampura, Dhaka",36,50,8,28
"East Jurain, Jurain, Shyampur, Dhaka",6,7,1,4
"East Kafrul, Kafrul, Dhaka",25,12,0,25
"East Kazipara, Mirpur, Dhaka",47,50,6,18
"East Khilbari Tek, Khilbari Tek, Badda, Dhaka",17,28,16,9
"East Madartek, Madartek, Bashabo, Dhaka",24,17,6,11
"East Manikdi, Manikdi, Cantonment, Dhaka",20,10,3,20
"East Maniknagar, Maniknagar, Dhaka",6,6,2,11
"East Merul Badda, Merul Badda, Badda, Dhaka",20,50,44,22
"East Mollartek, Dakshin Khan, Dhaka",31,50,2,8
"East Monipur, Mirpur, Dhaka",29,19,3,14
"East Nakhalpara, Tejgaon, Dhaka",12,50,1,12
"East Namapara, Namapara, Khilkhet, Dhaka",1,6,0,4
"East Rampura, Rampura, Dhaka",36,50,8,28
"East Rasulpur, Rasulpur, Donia, Jatra Bari, Dhaka",50,50,5,39
"East Sheikhdi, Sheikhdi, Jatra Bari, Dhaka",50,50,4,32
"East Shewrapara, Mirpur, Dhaka",29,19,3,14
"Eastern Housing, Pallabi, Mirpur, Dhaka",21,40,1,16
"Eastern Pallabi, Pallabi, Mirpur, Dhaka",21,40,1,16
"Elephant Road, New Market, Dhaka",50,50,15,50
"Eskaton, Dhaka",50,50,18,50
"Faidabad Garden City, Faydabad, Dakshin Khan, Dhaka",27,42,2,7
"Fakirapool, Motijheel, Dhaka",39,50,9,40
"Faridabad, Shyampur, Dhaka",47,30,6,22
"Farmgate, Tejgaon, Dhaka",16,50,5,34
"Faydabad, Dakshin Khan, Dhaka",27,42,2,7
"Faydabad, East Azampur, Dakshin Khan, Dhaka",27,42,2,7
"Future Town, Bochila, Mohammadpur, Dhaka",19,0,0,9
"Gandaria, Sutrapur, Dhaka",50,50,6,36
"Gawair, Dakshin Khan, Dhaka",27,42,2,7
"Genda, Savar, Dhaka",3,21,9,3
"Glass Factory, Faridabad, Shyampur, Dhaka",47,50,6,28
"Goalbari Mor, Donia, Jatra Bari, Dhaka",50,50,5,39
"Goaltek, Dakshin Khan, Dhaka",27,42,2,7
"Goaltek, Faydabad, Dakshin Khan, Dhaka",6,14,3,5
"Gojmohal, Hazaribag, Dhaka",50,50,15,25
"Golapbag, Jatra Bari, Dhaka",50,50,5,39
"Golartek, Section 1, Mirpur, Dhaka",21,40,1,16
"Goltek, Cantonment, Dhaka",20,10,3,20
"Gopibag, Motijheel, Dhaka",9,15,1,17
"Goran, Khilgaon, Dhaka",31,39,8,13
"Goshbag, Zirabo, Ashulia, Savar, Dhaka",2,2,0,1
"Green City Housing, Mohammadpur, Dhaka",1,1,0,1
"Green Road, Dhanmondi, Dhaka",50,50,20,50
"Gudaraghat, Middle Badda, Badda, Dhaka",50,50,43,12
"Gulbag, Malibagh, Dhaka",50,50,12,42
"Gulshan 1, Gulshan, Dhaka",50,50,50,12
"Gulshan 2, Gulshan, Dhaka",50,50,50,15
"Haji Nagar, Sarulia, Demra, Dhaka",0,0,0,2
"Hashem Khan Road, Sultanganj, Rayer Bazaar, Hazaribag, Dhaka",38,42,8,40
"Hatimbag, Dakshin Khan, Dhaka",27,42,2,7
"Hatirpool, Dhaka",50,50,20,39
"Hatkhola, Tikatuli, Sutrapur, Dhaka",50,50,9,45
"Hazaribag Model Town, Hazaribag, Dhaka",38,42,8,40
"Hazaribag, Dhaka",50,50,15,25
"Hazaribagh Road, Hazaribag, Dhaka",50,50,15,25
"Hemayetpur, Savar, Dhaka",5,6,1,1
"Hijla, Amin Bazar, Savar, Dhaka",1,0,0,0
"IBN SINA Housing, Adabor, Dhaka",32,38,30,12
"Ibrahimpur, Dhaka",20,7,2,10
"Imandipur, Savar, Dhaka",2,2,0,1
"Indira Road, Tejgaon, Dhaka",12,50,1,12
"Jadurchar, Hemayetpur, Savar, Dhaka",5,6,1,1
"Jagannath Shaha Road, Amligola, Lalbagh, Dhaka",50,41,1,38
"Jagannathpur, Badda, Dhaka",16,35,4,12
"Jahangirnagar Housing Society, Savar, Dhaka",5,6,1,1
"Jahuri Moholla, Mohammadpur, Dhaka",50,50,3,11
"Jaleshwar, Savar, Dhaka",5,6,1,1
"Jamgora, Ashulia, Savar, Dhaka",2,2,0,1
"Jamtola, East Rampura, Rampura, Dhaka",36,50,8,28
"Jamtola, Kawlar, Dakshin Khan, Dhaka",27,42,2,7
"Jamtola, Khilkhet, Dhaka",5,11,0,3
"Janata Housing Society, Adabor, Dhaka",35,48,24,30
"Janata Housing Society, Shah Ali Bag, Mirpur, Dhaka",21,40,1,16
"Janata Housing, Shah Ali Bag, Section 1, Mirpur, Dhaka",24,27,3,13
"Janata Housing, Sher- E- Banglanagar, West Agargaon, Agargaon, Dhaka",28,18,33,35
"Jashimuddin Avenue, Dolipara, Uttara, Dhaka",18,47,1,16
"Jatra Bari, Dhaka",50,50,5,39
"Jhauchor, Hazaribag, Dhaka",50,3,8,13
"Jhigatola Road, Dhanmondi, Dhaka",50,50,20,50
"Jhilpar, Middle Pirerbag, Pirerbag, Mirpur, Dhaka",21,40,5,16
"Jigatola, Hazaribag, Dhaka",38,42,8,40
"Joar Sahara, Dhaka",14,17,4,6
"Joyna Bari, Hemayetpur, Savar, Dhaka",5,6,1,1
"Jurain, Shyampur, Dhaka",6,7,1,4
"Kachukhet, Dhaka",12,17,1,8
"Kadamtala Road, Kadamtala, Bashabo, Dhaka",33,23,5,25
"Kadamtala, Bashabo, Dhaka",32,23,5,22
"Kadamtali, Shyampur, Dhaka",13,17,2,1
"Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",50,50,3,11
"Kaderabad Housing Society, Katashur, Mohammadpur, Dhaka",19,0,0,9
"Kafrul, Dhaka",25,12,0,25
"Kahektuli, Bangshal, Dhaka",44,50,9,50
"Kajla, Jatra Bari, Dhaka",50,50,5,39
"Kakrail, Dhaka",50,50,23,43
"Kalabagan, Dhaka",50,50,17,50
"Kalachandpur, Dhaka",16,36,2,16
"Kalibari, Rajarbag, Bashabo, Dhaka",32,24,6,27
"Kallyanpur, Mirpur, Dhaka",44,18,50,22
"Kalunagar, Hazaribag, Dhaka",38,42,8,40
"Kamal Sarani, South Pirerbag, Pirerbag, Mirpur, Dhaka",21,40,1,16
"Kamal Soroni, Middle Pirerbag, Pirerbag, Mirpur, Dhaka",21,40,5,16
"Kamarpara, Turag, Dhaka",5,4,1,2
"Kamlapur, Motijheel, Dhaka",28,38,8,13
"Kamrangirchar, Dhaka",50,22,1,34
"Karimullah Bag, Postagola, Shyampur, Dhaka",36,50,3,24
"Karnapara, Ulail, Genda, Savar, Dhaka",3,21,9,3
"Karwan Bazar, Tejgaon, Dhaka",50,50,12,11
"Katabon, New Market, Dhaka",50,50,15,50
"Katashur, Mohammadpur, Dhaka",50,44,6,15
"Kathalbagan, Dhaka",36,48,30,33
"Katherpul, Sutrapur, Dhaka",50,50,9,45
"Kawlar Moddho Para, Kawlar, Dakshin Khan, Dhaka",27,42,2,7
"Kawlar, Dakshin Khan, Dhaka",22,42,2,7
"Kazi Alauddin Road, Bangshal, Dhaka",50,50,9,50
"Kazibari, Dakshin Khan, Dhaka",27,38,2,6
"Kazirgaon, Jatra Bari, Dhaka",50,50,5,39
"Kellar Mor, Lalbagh, Dhaka",50,41,4,38
"Kha Para, Khilkhet, Dhaka",2,7,0,4
"Khaje Dewan, Lalbagh, Dhaka",50,41,2,38
"Khilbari Tek, Badda, Dhaka",17,28,16,9
"Khilgaon, Dhaka",24,28,6,12
"Khilkhet, Dhaka",2,7,1,5
"Konapara, Demra, Dhaka",2,1,1,2
"Kotwali, Dhaka",30,21,3,9
"Kulutala, Sutrapur, Dhaka",50,50,9,45
"Kunipara, Tejgaon Industrial Area, Tejgaon, Dhaka",32,50,1,12
"Kuratoli, Kuril, Dhaka",4,5,2,3
"Kuril, Dhaka",4,5,2,3
"Kuripara, Uttar Khan, Dhaka",5,0,1,2
"Kutubkhali, Jatra Bari, Dhaka",50,50,5,39
"Lake View Society, South Pirerbag, Pirerbag, Mirpur, Dhaka",21,40,1,16
"Lalbagh Road, Lalbagh, Dhaka",50,41,4,38
"Lalbagh, Dhaka",50,41,4,38
"Lalkuthi, 3rd Colony, Mirpur, Dhaka",9,12,6,8
"Lalkuthi, Mirpur, Dhaka",9,12,6,8
"Lalmati, Block E, Section 11, Mirpur, Dhaka",35,38,5,8
"Lalmatia, Dhaka",46,40,28,27
"Latif Real Estate, Katashur, Mohammadpur, Dhaka",50,44,6,15
"Luxmibazar, Sutrapur, Dhaka",50,50,9,45
"Madani Avenue, Natun Bazar, Badda, Dhaka",17,50,11,6
"Madartek, Bashabo, Dhaka",24,17,6,11
"Madartek, East Bashabo, Bashabo, Dhaka",32,24,6,27
"Madhya Ajampur, Dakshin Khan, Dhaka",27,42,2,7
"Madinabag, Rayerbag, Kadamtali, Shyampur, Dhaka",13,17,2,1
"Maghbazar, Dhaka",50,50,19,50
"Mahuthtuli, Bangshal, Dhaka",44,50,9,50
"Majed Sardar Road, Bangshal, Dhaka",50,50,9,50
"Majidpur, Savar, Dhaka",5,45,18,7
"Malancha Residential Area, Savar, Dhaka",3,21,9,3
"Malibag Bazar Rd, Malibagh, Dhaka",57,62,16,30
"Malibagh Chowdhury Para, Malibagh, Dhaka",54,63,16,30
"Malibagh, Dhaka",57,62,16,30
"Malitola Road, Malitola, Bangshal, Dhaka",46,50,9,50
"Malitola, Bangshal, Dhaka",50,50,9,50
"Manda, Mugdapara, Dhaka",28,38,8,13
"Manikdi, Cantonment, Dhaka",25,32,3,18
"Maniknagar, Dhaka",18,27,2,38
"Mannan Sharani, West Shewrapara, Mirpur, Dhaka",29,19,3,14
"Mansurabad Housing Society, Adabor, Dhaka",32,38,30,12
"Master Para, Uttar Khan, Dhaka",5,0,1,2
"Mastertek, Cantonment, Dhaka",20,10,3,20
"Matikata Bazar Road, Matikata, Cantonment, Dhaka",20,10,3,20
"Matikata, Cantonment, Dhaka",20,10,3,20
"Matuail, Demra, Dhaka",4,7,0,1
"Mayakanon, Sabujbag, South Bashabo, Bashabo, Dhaka",39,25,8,30
"Mazar Para, Uttar Khan, Dhaka",5,0,1,2
"Mazar Road, 2nd Colony, Mirpur, Dhaka",15,24,2,13
"Meradia, Khilgaon, Dhaka",24,28,6,12
"Meraj Nagar, Kadamtali, Shyampur, Dhaka",50,50,25,33
"Merul Badda, Badda, Dhaka",20,50,44,22
"Middle Badda, Badda, Dhaka",50,50,43,12
"Middle Bashabo, Bashabo, Dhaka",46,49,11,38
"Middle Faydabad, Faydabad, Dakshin Khan, Dhaka",6,14,3,5
"Middle Kuril, Kuril, Dhaka",4,5,2,3
"Middle Monipur, Mirpur, Dhaka",32,48,5,18
"Middle Paikpara, Mirpur, Dhaka",50,27,6,8
"Middle Pirerbag, Pirerbag, Mirpur, Dhaka",21,40,5,16
"Mir Hajir Bag Road, West Dolairpar, Shyampur, Dhaka",24,47,3,6
"Mir Hajirbag, Jatra Bari, Dhaka",50,50,5,39
"Mir Hajirbag, West Jatrabari, Jatra Bari, Dhaka",50,50,5,39
"Mirpur DOHS, Mirpur, Dhaka",38,35,3,18
"Mirpur Road, New Market, Dhaka",50,50,15,50
"Mirpur, Dhaka",0,0,0,0
"Moddho Para, Hijla, Amin Bazar, Savar, Dhaka",1,0,0,0
"Moddhopara, Ashkona, Dakshin Khan, Dhaka",26,38,0,8
"Moddo Para, Khilkhet, Dhaka",2,7,0,4
"Modhubag, Boro Maghbazar, Maghbazar, Dhaka",50,50,19,50
"Mofizbag Housing, Shekhertek, Mohammadpur, Dhaka",50,29,50,11
"Mohakhali DOHS, Dhaka",50,50,50,12
"Mohakhali, Dhaka",50,50,50,17
"Mohammadbag, Purba Jurain, Shyampur, Dhaka",6,7,1,4
"Mohammadi Homes R/A, Mohammadpur, Dhaka",43,14,44,4
"Mohammadi Housing LTD., Mohammadpur, Dhaka",43,14,44,4
"Mohammadia Housing Society, Mohammadpur, Dhaka",43,14,44,4
"Mohammadpur, Dhaka",50,29,50,11
"Mohanagar Housing, West Rampura, Rampura, Dhaka",50,50,6,42
"Mollapara, Uttar Khan, Dhaka",5,0,1,2
"Mollartek, Dakshin Khan, Dhaka",31,50,2,8
"Mollika R/A, Section 7, Mirpur, Dhaka",50,50,4,13
"Momenbagh, Konapara, Demra, Dhaka",2,1,1,2
"Moneshwar, Hazaribag, Dhaka",38,42,8,40
"Monipur, Mirpur, Dhaka",32,48,5,18
"Monipuripara, Tejgaon, Dhaka",16,44,12,15
"Motijheel Extension, Motijheel, Dhaka",28,38,8,13
"Motijheel, Dhaka",28,38,8,13
"Moushair, Dakshin Khan, Dhaka",31,50,2,8
"Moushan East Para, Kuril, Dhaka",4,5,2,3
"Mugdapara, Dhaka",20,14,5,20
"Mukti Polli, Khilbari Tek, Badda, Dhaka",17,28,16,9
"Muradpur, Kadamtali, Shyampur, Dhaka",13,17,2,1
"Muslim Nagar, South Matuail, Matuail, Demra, Dhaka",4,7,0,1
"Nabi Nagar Housing, Mohammadpur, Dhaka",43,14,44,4
"Nabi Nagar, South Jatra Bari, Jatra Bari, Dhaka",50,50,5,39
"Nabinagar, Ashulia, Savar, Dhaka",2,2,0,1
"Nadda, Dhaka",16,21,4,9
"Naddapara, Dakshin Khan, Dhaka",25,8,0,4
"Namapara, Khilkhet, Dhaka",3,8,0,4
"Narinda, Sutrapur, Dhaka",50,50,9,45
"Natun Bazar, Badda, Dhaka",17,50,11,6
"Nawabgonj, Lalbagh, Dhaka",50,41,2,38
"Naya Bazar, Bangshal, Dhaka",50,50,9,50
"Naya Nagar, Khilkhet, Dhaka",3,8,0,4
"Naya Nagar, Vatara, Badda, Dhaka",14,21,8,9
